
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 31.05s

  Mutating application files...
  485 Mutations for 10 Files created

   RUN  src/Factors/FactorResult.php
  ⨯ Line 33: UnwrapArrayValues
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatSwitchSides - ID: 4d24842a75a5d958

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('rather than the default.' . ('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 '), $this->count));
           }
           if ($this->length < 1) {
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatRemoveLeft - ID: bd55c7d82eb25b8a

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatRemoveRight - ID: 9fcf8c2919bbcb1a

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatRemoveRight - ID: 2c41e0e48cf4cf55

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatRemoveRight - ID: 147ac020631b09d5

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatSwitchSides - ID: 1891faf13188f29b

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'RecoveryCodeFactor requires a length of at least 1: config ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatSwitchSides - ID: 6e4c331fb00f9404

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . ('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ') . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatSwitchSides - ID: 8dd6276f865fdca4

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('arrives as 0 rather than the default — which would generate empty codes that ' . ('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ') . 'any empty submission matches.', $this->length));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 78: ConcatSwitchSides - ID: 93dadcd15ac3dfdc

               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  +            throw new InvalidArgumentException(sprintf('any empty submission matches.' . ('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that '), $this->length));
           }
       }
       public function id(): string
  

   UNCOVERED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 190: RemoveEarlyReturn - ID: 13797df0aef85f47

           }
           $userId = $request->attempt->user_id;
           if ($userId === null) {
  -            return FactorResult::failed(FactorFailure::NoCredential);
  +            
           }
           $candidates = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->get();
           if ($candidates->isEmpty()) {
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatRemoveRight - ID: 2de78a72e168b562

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatRemoveRight - ID: c2e44af0575fcda6

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatRemoveRight - ID: ae2e0fa66c1e2403

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatSwitchSides - ID: 377397c09b734dfa

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . '%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatSwitchSides - ID: 7607a1ab76cd357e

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . ('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ') . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 67: ConcatSwitchSides - ID: 2310e9664c890d22

       )
       {
           if ($this->length < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
  +            throw new InvalidArgumentException(sprintf('would deliver empty codes that any empty submission matches.' . ('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which '), static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
               throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatRemoveRight - ID: 84c61b8f4c25d0f1

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatRemoveRight - ID: f2669f87abd648de

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatRemoveRight - ID: 52e7e57d6bb8f7dc

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ', static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatSwitchSides - ID: 657a058c1d66e775

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . '%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatSwitchSides - ID: 03ab2db2bfa9fd54

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . ('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ') . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 78: ConcatSwitchSides - ID: 268166c7328bc14e

               throw new InvalidArgumentException(sprintf('%s requires a code length of at least 1: config "vouch.otp.length" (env ' . 'VOUCH_OTP_LENGTH) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_LENGTH= arrives as 0 rather than the default — which ' . 'would deliver empty codes that any empty submission matches.', static::class, $this->length));
           }
           if ($this->ttlSeconds < 1) {
  -            throw new InvalidArgumentException(sprintf('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which ' . 'would expire every code at the instant it is delivered.', static::class, $this->ttlSeconds));
  +            throw new InvalidArgumentException(sprintf('would expire every code at the instant it is delivered.' . ('%s requires a ttl of at least 1 second: config "vouch.otp.ttl_seconds" (env ' . 'VOUCH_OTP_TTL) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_OTP_TTL= arrives as 0 rather than the default — which '), static::class, $this->ttlSeconds));
           }
       }
       /** The auth_identifiers.type this driver delivers to. */
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 144: ConcatRemoveLeft - ID: 99759fb31921267b

               throw new InvalidArgumentException(sprintf('Identifier %d does not exist.', $identifierId));
           }
           if ($identifier->type !== $this->identifierType()) {
  -            throw new InvalidArgumentException(sprintf('%s delivers to "%s" identifiers, but identifier %d is a "%s". Delivering an ' . 'SMS code to an email address, or the reverse, would send it nowhere useful.', static::class, $this->identifierType(), $identifierId, $identifier->type));
  +            throw new InvalidArgumentException(sprintf('SMS code to an email address, or the reverse, would send it nowhere useful.', static::class, $this->identifierType(), $identifierId, $identifier->type));
           }
           /*
            * Same-user and verified are NOT re-checked here. GuardsIdentifierLinkage
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 144: ConcatRemoveRight - ID: 95041b60405105b7

               throw new InvalidArgumentException(sprintf('Identifier %d does not exist.', $identifierId));
           }
           if ($identifier->type !== $this->identifierType()) {
  -            throw new InvalidArgumentException(sprintf('%s delivers to "%s" identifiers, but identifier %d is a "%s". Delivering an ' . 'SMS code to an email address, or the reverse, would send it nowhere useful.', static::class, $this->identifierType(), $identifierId, $identifier->type));
